id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimabe_account_invoice_references,dimabe_billing_rut.account_invoice_references,model_account_invoice_references,,1,1,1,1
accces_dimabe_custom_invoices,dimabe_billing_rut.custom_invoice,model_custom_invoice,,1,1,1,1
access_dimabe_custom_economic_activity,dimabe_billing_rut.custom_economic_activity,model_custom_economic_activity,,1,1,1,1
access_dimabe_dte_type,dimabe_billing_rut.dte_type,model_dte_type,,1,1,1,1
access_dimabe_account_invoice_xlsx,dimabe_billing_rut.account_invoice_xlsx,model_account_invoice_xlsx,,1,1,1,1
access_dimabe_editable_currency_custom_invoice_observations,editable_currency.custom_invoice_observations,model_custom_invoice_observations,,1,1,1,1
access_dimabe_custom_receiving_country_dte,dimabe_billing_rut.custom_receiving_country_dte,model_custom_receiving_country_dte,,1,1,1,1
access_dimabe_custom_sale_method,dimabe_billing_rut.custom_sale_method,model_custom_sale_method,,1,1,1,1
access_dimabe_custom_type_transport,dimabe_billing_rut.custom_type_transport,model_custom_type_transport,,1,1,1,1
access_dimabe_custom_export_clause,dimabe_billing_rut.custom_export_clause,model_custom_export_clause,,1,1,1,1
access_dimabe_custom_package_type,dimabe_billing_rut.custom_package_type,model_custom_package_type,,1,1,1,1
access_dimabe_custom_package,dimabe_billing_rut.custom_package,model_custom_package,,1,1,1,1
access_dimabe_custom_uom,dimabe_billing_rut.custom_uom,model_custom_uom,,1,1,1,1
access_dimabe_custom_orders_to_invoice,dimabe_billing_rut.custom_orders_to_invoice,model_custom_orders_to_invoice,,1,1,1,1
access_dimabe_custom_account_invoice_line,dimabe_billing_rut.custom_account_invoice_line,model_custom_account_invoice_line,,1,1,1,1
access_dimabe_custom_cities,dimabe_billing_rut.custom_cities,model_custom_cities,,1,1,1,1
access_dimabe_custom_withdrawal_deposits,dimabe_billing_rut.custom_withdrawal_deposits,model_custom_withdrawal_deposits,,1,1,1,1
access_dimabe_custom_freight_payment_term,dimabe_billing_rut.custom_freight_payment_term,model_custom_freight_payment_term,,1,1,1,1
access_dimabe_custom_safe_type,dimabe_billing_rut.custom_safe_type,model_custom_safe_type,,1,1,1,1
access_dimabe_custom_quality_type,dimabe_billing_rut.custom_quality_type,model_custom_quality_type,,1,1,1,1


